branch_code,samples,median_gap,mean_gap,p90_gap,freeze_events,labeled_accounts,mule_accounts,mule_rate
1764,1.0,335.0,335.0,335.0,1.0,0.0,0.0,0.0
1766,1.0,158.0,158.0,158.0,1.0,1.0,0.0,0.0
1795,1.0,96.0,96.0,96.0,1.0,6.0,0.0,0.0
1815,1.0,203.0,203.0,203.0,1.0,4.0,0.0,0.0
1819,1.0,51.0,51.0,51.0,1.0,3.0,0.0,0.0
1822,1.0,8.0,8.0,8.0,1.0,4.0,0.0,0.0
1850,1.0,106.0,106.0,106.0,1.0,7.0,0.0,0.0
1852,1.0,577.0,577.0,577.0,1.0,5.0,0.0,0.0
1864,1.0,85.0,85.0,85.0,1.0,1.0,0.0,0.0
1889,1.0,86.0,86.0,86.0,1.0,4.0,0.0,0.0
1917,1.0,246.0,246.0,246.0,1.0,4.0,0.0,0.0
1919,1.0,338.0,338.0,338.0,1.0,3.0,0.0,0.0
1922,1.0,226.0,226.0,226.0,1.0,4.0,0.0,0.0
1924,1.0,295.0,295.0,295.0,1.0,8.0,0.0,0.0
1926,1.0,110.0,110.0,110.0,1.0,5.0,0.0,0.0
1965,1.0,286.0,286.0,286.0,1.0,4.0,0.0,0.0
1972,1.0,133.0,133.0,133.0,1.0,7.0,0.0,0.0
1986,1.0,442.0,442.0,442.0,1.0,1.0,0.0,0.0
1989,1.0,226.0,226.0,226.0,1.0,2.0,0.0,0.0
1996,1.0,137.0,137.0,137.0,1.0,4.0,0.0,0.0
2000,1.0,31.0,31.0,31.0,1.0,7.0,0.0,0.0
2033,1.0,21.0,21.0,21.0,1.0,3.0,0.0,0.0
2045,1.0,707.0,707.0,707.0,1.0,1.0,0.0,0.0
2047,1.0,167.0,167.0,167.0,1.0,3.0,0.0,0.0
2056,1.0,24.0,24.0,24.0,1.0,4.0,0.0,0.0
2078,1.0,301.0,301.0,301.0,1.0,0.0,0.0,0.0
2082,1.0,123.0,123.0,123.0,1.0,5.0,0.0,0.0
2107,1.0,259.0,259.0,259.0,1.0,4.0,0.0,0.0
2124,1.0,361.0,361.0,361.0,1.0,4.0,0.0,0.0
2134,1.0,157.0,157.0,157.0,1.0,5.0,0.0,0.0
2143,1.0,31.0,31.0,31.0,1.0,3.0,0.0,0.0
2175,1.0,385.0,385.0,385.0,1.0,1.0,0.0,0.0
2212,1.0,491.0,491.0,491.0,1.0,5.0,1.0,0.2
2213,1.0,183.0,183.0,183.0,1.0,4.0,0.0,0.0
2238,1.0,21.0,21.0,21.0,1.0,5.0,0.0,0.0
2254,1.0,282.0,282.0,282.0,1.0,4.0,0.0,0.0
2293,1.0,93.0,93.0,93.0,1.0,1.0,0.0,0.0
2295,1.0,364.0,364.0,364.0,1.0,2.0,0.0,0.0
2300,1.0,503.0,503.0,503.0,1.0,2.0,0.0,0.0
2302,1.0,145.0,145.0,145.0,1.0,2.0,0.0,0.0
2308,1.0,502.0,502.0,502.0,1.0,2.0,0.0,0.0
2313,1.0,60.0,60.0,60.0,1.0,3.0,0.0,0.0
2325,1.0,173.0,173.0,173.0,1.0,4.0,0.0,0.0
2353,1.0,213.0,213.0,213.0,1.0,2.0,0.0,0.0
2357,1.0,131.0,131.0,131.0,1.0,2.0,0.0,0.0
2365,1.0,373.0,373.0,373.0,1.0,3.0,0.0,0.0
2369,1.0,421.0,421.0,421.0,1.0,1.0,0.0,0.0
2375,1.0,341.0,341.0,341.0,1.0,4.0,0.0,0.0
2383,1.0,152.0,152.0,152.0,1.0,2.0,0.0,0.0
2395,1.0,318.0,318.0,318.0,1.0,4.0,0.0,0.0
2410,1.0,2.0,2.0,2.0,1.0,7.0,0.0,0.0
2421,1.0,269.0,269.0,269.0,1.0,5.0,0.0,0.0
2423,1.0,231.0,231.0,231.0,1.0,4.0,0.0,0.0
2427,1.0,364.0,364.0,364.0,1.0,4.0,0.0,0.0
2449,1.0,17.0,17.0,17.0,1.0,0.0,0.0,0.0
2460,1.0,650.0,650.0,650.0,1.0,3.0,0.0,0.0
2461,1.0,12.0,12.0,12.0,1.0,3.0,0.0,0.0
2463,1.0,546.0,546.0,546.0,1.0,1.0,0.0,0.0
2474,1.0,69.0,69.0,69.0,1.0,4.0,0.0,0.0
2476,1.0,253.0,253.0,253.0,1.0,3.0,0.0,0.0
2478,1.0,178.0,178.0,178.0,1.0,4.0,0.0,0.0
2497,1.0,24.0,24.0,24.0,1.0,4.0,0.0,0.0
2502,1.0,182.0,182.0,182.0,1.0,2.0,0.0,0.0
2513,1.0,5.0,5.0,5.0,1.0,4.0,0.0,0.0
2517,1.0,187.0,187.0,187.0,1.0,5.0,0.0,0.0
2518,1.0,241.0,241.0,241.0,1.0,3.0,0.0,0.0
2542,1.0,167.0,167.0,167.0,1.0,4.0,0.0,0.0
2568,1.0,138.0,138.0,138.0,1.0,3.0,0.0,0.0
2574,1.0,122.0,122.0,122.0,1.0,6.0,0.0,0.0
2584,1.0,138.0,138.0,138.0,1.0,5.0,0.0,0.0
2620,1.0,20.0,20.0,20.0,1.0,6.0,0.0,0.0
2621,1.0,499.0,499.0,499.0,1.0,2.0,0.0,0.0
2622,1.0,326.0,326.0,326.0,1.0,2.0,0.0,0.0
2655,1.0,192.0,192.0,192.0,1.0,3.0,0.0,0.0
2657,1.0,129.0,129.0,129.0,1.0,3.0,0.0,0.0
2660,1.0,168.0,168.0,168.0,1.0,4.0,0.0,0.0
2671,1.0,162.0,162.0,162.0,1.0,5.0,0.0,0.0
2675,1.0,282.0,282.0,282.0,1.0,3.0,0.0,0.0
2711,1.0,120.0,120.0,120.0,1.0,5.0,0.0,0.0
2713,1.0,108.0,108.0,108.0,1.0,3.0,0.0,0.0
2720,1.0,21.0,21.0,21.0,1.0,3.0,0.0,0.0
2725,1.0,163.0,163.0,163.0,1.0,1.0,0.0,0.0
2741,1.0,48.0,48.0,48.0,1.0,4.0,0.0,0.0
2744,1.0,398.0,398.0,398.0,1.0,3.0,0.0,0.0
2750,1.0,271.0,271.0,271.0,1.0,1.0,0.0,0.0
2758,1.0,72.0,72.0,72.0,1.0,5.0,0.0,0.0
2767,1.0,154.0,154.0,154.0,1.0,1.0,0.0,0.0
2783,1.0,233.0,233.0,233.0,1.0,3.0,0.0,0.0
2792,1.0,256.0,256.0,256.0,1.0,2.0,0.0,0.0
2793,1.0,149.0,149.0,149.0,1.0,3.0,0.0,0.0
2832,1.0,150.0,150.0,150.0,1.0,3.0,0.0,0.0
2846,1.0,374.0,374.0,374.0,1.0,7.0,0.0,0.0
2858,1.0,268.0,268.0,268.0,1.0,3.0,0.0,0.0
2861,1.0,337.0,337.0,337.0,1.0,4.0,0.0,0.0
2864,1.0,328.0,328.0,328.0,1.0,3.0,0.0,0.0
2866,1.0,60.0,60.0,60.0,1.0,2.0,0.0,0.0
2869,1.0,8.0,8.0,8.0,1.0,3.0,0.0,0.0
2872,1.0,87.0,87.0,87.0,1.0,4.0,0.0,0.0
2888,1.0,295.0,295.0,295.0,1.0,5.0,0.0,0.0
2896,1.0,63.0,63.0,63.0,1.0,4.0,0.0,0.0
2898,1.0,331.0,331.0,331.0,1.0,7.0,0.0,0.0
2917,1.0,324.0,324.0,324.0,1.0,3.0,0.0,0.0
2920,1.0,74.0,74.0,74.0,1.0,4.0,0.0,0.0
2922,1.0,512.0,512.0,512.0,1.0,5.0,0.0,0.0
2927,1.0,759.0,759.0,759.0,1.0,0.0,0.0,0.0
2930,1.0,327.0,327.0,327.0,1.0,1.0,0.0,0.0
2935,1.0,84.0,84.0,84.0,1.0,4.0,0.0,0.0
2947,1.0,6.0,6.0,6.0,1.0,5.0,0.0,0.0
2966,1.0,19.0,19.0,19.0,1.0,4.0,0.0,0.0
2974,1.0,98.0,98.0,98.0,1.0,5.0,0.0,0.0
2976,1.0,138.0,138.0,138.0,1.0,3.0,0.0,0.0
3008,1.0,224.0,224.0,224.0,1.0,4.0,0.0,0.0
3015,1.0,449.0,449.0,449.0,1.0,3.0,0.0,0.0
3020,1.0,75.0,75.0,75.0,1.0,3.0,0.0,0.0
3030,1.0,124.0,124.0,124.0,1.0,2.0,0.0,0.0
3075,1.0,427.0,427.0,427.0,1.0,3.0,0.0,0.0
3079,1.0,182.0,182.0,182.0,1.0,3.0,0.0,0.0
3081,1.0,183.0,183.0,183.0,1.0,1.0,0.0,0.0
3083,1.0,207.0,207.0,207.0,1.0,1.0,0.0,0.0
3096,1.0,540.0,540.0,540.0,1.0,3.0,0.0,0.0
3131,1.0,61.0,61.0,61.0,1.0,5.0,0.0,0.0
3134,1.0,187.0,187.0,187.0,1.0,2.0,0.0,0.0
3137,1.0,31.0,31.0,31.0,1.0,6.0,0.0,0.0
3143,1.0,273.0,273.0,273.0,1.0,5.0,0.0,0.0
3155,1.0,557.0,557.0,557.0,1.0,1.0,0.0,0.0
3158,1.0,333.0,333.0,333.0,1.0,3.0,0.0,0.0
3175,1.0,27.0,27.0,27.0,1.0,1.0,0.0,0.0
3192,1.0,366.0,366.0,366.0,1.0,2.0,0.0,0.0
3196,1.0,343.0,343.0,343.0,1.0,3.0,0.0,0.0
3201,1.0,40.0,40.0,40.0,1.0,2.0,0.0,0.0
3209,1.0,190.0,190.0,190.0,1.0,3.0,0.0,0.0
3210,1.0,6.0,6.0,6.0,1.0,3.0,0.0,0.0
3226,1.0,425.0,425.0,425.0,1.0,3.0,0.0,0.0
3249,1.0,257.0,257.0,257.0,1.0,3.0,0.0,0.0
3254,1.0,72.0,72.0,72.0,1.0,2.0,0.0,0.0
3264,1.0,42.0,42.0,42.0,1.0,2.0,0.0,0.0
3271,1.0,117.0,117.0,117.0,1.0,3.0,0.0,0.0
3298,1.0,667.0,667.0,667.0,1.0,1.0,0.0,0.0
3306,1.0,382.0,382.0,382.0,1.0,4.0,0.0,0.0
3315,1.0,500.0,500.0,500.0,1.0,3.0,0.0,0.0
3338,1.0,210.0,210.0,210.0,1.0,4.0,0.0,0.0
3339,1.0,576.0,576.0,576.0,1.0,3.0,0.0,0.0
3352,1.0,202.0,202.0,202.0,1.0,1.0,0.0,0.0
3354,1.0,387.0,387.0,387.0,1.0,2.0,0.0,0.0
3363,1.0,215.0,215.0,215.0,1.0,5.0,0.0,0.0
3368,1.0,57.0,57.0,57.0,1.0,2.0,0.0,0.0
3371,1.0,45.0,45.0,45.0,1.0,2.0,0.0,0.0
3383,1.0,12.0,12.0,12.0,1.0,6.0,0.0,0.0
3391,1.0,12.0,12.0,12.0,1.0,2.0,0.0,0.0
3430,1.0,77.0,77.0,77.0,1.0,5.0,0.0,0.0
3432,1.0,6.0,6.0,6.0,1.0,6.0,0.0,0.0
3456,1.0,533.0,533.0,533.0,1.0,3.0,0.0,0.0
3499,1.0,4.0,4.0,4.0,1.0,6.0,0.0,0.0
3516,1.0,25.0,25.0,25.0,1.0,0.0,0.0,0.0
3519,1.0,90.0,90.0,90.0,1.0,2.0,0.0,0.0
3525,1.0,104.0,104.0,104.0,1.0,3.0,0.0,0.0
3534,1.0,337.0,337.0,337.0,1.0,3.0,0.0,0.0
3540,1.0,21.0,21.0,21.0,1.0,4.0,0.0,0.0
3565,1.0,38.0,38.0,38.0,1.0,6.0,0.0,0.0
3581,1.0,22.0,22.0,22.0,1.0,3.0,0.0,0.0
3599,1.0,22.0,22.0,22.0,1.0,2.0,0.0,0.0
3612,1.0,22.0,22.0,22.0,1.0,4.0,0.0,0.0
3635,1.0,205.0,205.0,205.0,1.0,2.0,0.0,0.0
3646,1.0,389.0,389.0,389.0,1.0,4.0,0.0,0.0
3652,1.0,21.0,21.0,21.0,1.0,4.0,0.0,0.0
3658,1.0,96.0,96.0,96.0,1.0,6.0,0.0,0.0
3664,1.0,107.0,107.0,107.0,1.0,1.0,0.0,0.0
3670,1.0,581.0,581.0,581.0,1.0,6.0,0.0,0.0
3672,1.0,238.0,238.0,238.0,1.0,3.0,0.0,0.0
3675,1.0,379.0,379.0,379.0,1.0,2.0,0.0,0.0
3682,1.0,317.0,317.0,317.0,1.0,4.0,0.0,0.0
3702,1.0,360.0,360.0,360.0,1.0,1.0,0.0,0.0
3703,1.0,114.0,114.0,114.0,1.0,6.0,0.0,0.0
3704,1.0,62.0,62.0,62.0,1.0,3.0,0.0,0.0
3719,1.0,184.0,184.0,184.0,1.0,3.0,0.0,0.0
3726,1.0,49.0,49.0,49.0,1.0,1.0,0.0,0.0
3762,1.0,179.0,179.0,179.0,1.0,2.0,0.0,0.0
3765,1.0,275.0,275.0,275.0,1.0,1.0,0.0,0.0
3775,1.0,153.0,153.0,153.0,1.0,4.0,0.0,0.0
3779,1.0,80.0,80.0,80.0,1.0,3.0,0.0,0.0
3780,1.0,43.0,43.0,43.0,1.0,3.0,0.0,0.0
3790,1.0,218.0,218.0,218.0,1.0,2.0,0.0,0.0
3836,1.0,149.0,149.0,149.0,1.0,3.0,0.0,0.0
3864,1.0,239.0,239.0,239.0,1.0,2.0,0.0,0.0
3871,1.0,130.0,130.0,130.0,1.0,5.0,1.0,0.2
3872,1.0,311.0,311.0,311.0,1.0,2.0,0.0,0.0
3874,1.0,618.0,618.0,618.0,1.0,3.0,0.0,0.0
3898,1.0,444.0,444.0,444.0,1.0,9.0,0.0,0.0
3899,1.0,237.0,237.0,237.0,1.0,3.0,0.0,0.0
3902,1.0,46.0,46.0,46.0,1.0,2.0,0.0,0.0
3932,1.0,246.0,246.0,246.0,1.0,3.0,0.0,0.0
3936,1.0,122.0,122.0,122.0,1.0,5.0,0.0,0.0
3943,1.0,45.0,45.0,45.0,1.0,4.0,0.0,0.0
3948,1.0,428.0,428.0,428.0,1.0,5.0,0.0,0.0
3968,1.0,118.0,118.0,118.0,1.0,2.0,0.0,0.0
4006,1.0,166.0,166.0,166.0,1.0,2.0,0.0,0.0
4007,1.0,523.0,523.0,523.0,1.0,2.0,0.0,0.0
4008,1.0,371.0,371.0,371.0,1.0,3.0,0.0,0.0
4009,1.0,194.0,194.0,194.0,1.0,2.0,0.0,0.0
4029,1.0,68.0,68.0,68.0,1.0,6.0,0.0,0.0
4037,1.0,253.0,253.0,253.0,1.0,1.0,0.0,0.0
4048,1.0,527.0,527.0,527.0,1.0,3.0,0.0,0.0
4049,1.0,145.0,145.0,145.0,1.0,3.0,0.0,0.0
4052,1.0,207.0,207.0,207.0,1.0,5.0,0.0,0.0
4054,1.0,246.0,246.0,246.0,1.0,4.0,0.0,0.0
4088,1.0,4.0,4.0,4.0,1.0,1.0,0.0,0.0
4114,1.0,86.0,86.0,86.0,1.0,1.0,0.0,0.0
4123,1.0,368.0,368.0,368.0,1.0,4.0,0.0,0.0
4144,1.0,583.0,583.0,583.0,1.0,3.0,0.0,0.0
4146,1.0,220.0,220.0,220.0,1.0,6.0,0.0,0.0
4151,1.0,159.0,159.0,159.0,1.0,4.0,0.0,0.0
4187,1.0,200.0,200.0,200.0,1.0,3.0,0.0,0.0
4195,1.0,183.0,183.0,183.0,1.0,3.0,0.0,0.0
4197,1.0,28.0,28.0,28.0,1.0,6.0,0.0,0.0
4208,1.0,55.0,55.0,55.0,1.0,3.0,0.0,0.0
4215,1.0,376.0,376.0,376.0,1.0,6.0,0.0,0.0
4238,1.0,290.0,290.0,290.0,1.0,7.0,1.0,0.14285714285714285
4249,1.0,131.0,131.0,131.0,1.0,6.0,0.0,0.0
4254,1.0,23.0,23.0,23.0,1.0,5.0,0.0,0.0
4269,1.0,364.0,364.0,364.0,1.0,1.0,0.0,0.0
4324,1.0,537.0,537.0,537.0,1.0,4.0,0.0,0.0
4338,1.0,291.0,291.0,291.0,1.0,4.0,0.0,0.0
4360,1.0,481.0,481.0,481.0,1.0,1.0,0.0,0.0
4362,1.0,577.0,577.0,577.0,1.0,3.0,0.0,0.0
4368,1.0,163.0,163.0,163.0,1.0,3.0,0.0,0.0
4387,1.0,46.0,46.0,46.0,1.0,5.0,0.0,0.0
4418,1.0,413.0,413.0,413.0,1.0,4.0,0.0,0.0
4431,1.0,13.0,13.0,13.0,1.0,5.0,0.0,0.0
4432,1.0,124.0,124.0,124.0,1.0,0.0,0.0,0.0
4434,1.0,211.0,211.0,211.0,1.0,2.0,0.0,0.0
4445,1.0,766.0,766.0,766.0,1.0,2.0,0.0,0.0
4449,1.0,29.0,29.0,29.0,1.0,4.0,0.0,0.0
4450,1.0,523.0,523.0,523.0,1.0,2.0,0.0,0.0
4452,1.0,53.0,53.0,53.0,1.0,9.0,0.0,0.0
4485,1.0,6.0,6.0,6.0,1.0,2.0,0.0,0.0
4493,1.0,34.0,34.0,34.0,1.0,1.0,0.0,0.0
4511,1.0,220.0,220.0,220.0,1.0,2.0,0.0,0.0
4533,1.0,36.0,36.0,36.0,1.0,3.0,0.0,0.0
4550,1.0,140.0,140.0,140.0,1.0,6.0,0.0,0.0
4554,1.0,238.0,238.0,238.0,1.0,4.0,0.0,0.0
4566,1.0,206.0,206.0,206.0,1.0,1.0,0.0,0.0
4578,1.0,263.0,263.0,263.0,1.0,3.0,0.0,0.0
4586,1.0,204.0,204.0,204.0,1.0,2.0,0.0,0.0
4619,1.0,81.0,81.0,81.0,1.0,2.0,0.0,0.0
4650,1.0,147.0,147.0,147.0,1.0,1.0,0.0,0.0
4661,1.0,87.0,87.0,87.0,1.0,2.0,0.0,0.0
4662,1.0,99.0,99.0,99.0,1.0,2.0,0.0,0.0
4676,1.0,543.0,543.0,543.0,1.0,5.0,0.0,0.0
4683,1.0,176.0,176.0,176.0,1.0,1.0,0.0,0.0
4685,1.0,232.0,232.0,232.0,1.0,1.0,0.0,0.0
4699,1.0,478.0,478.0,478.0,1.0,3.0,0.0,0.0
4735,1.0,30.0,30.0,30.0,1.0,2.0,0.0,0.0
4736,1.0,338.0,338.0,338.0,1.0,4.0,0.0,0.0
4750,1.0,54.0,54.0,54.0,1.0,2.0,0.0,0.0
4751,1.0,130.0,130.0,130.0,1.0,4.0,0.0,0.0
4768,1.0,410.0,410.0,410.0,1.0,4.0,0.0,0.0
4769,1.0,149.0,149.0,149.0,1.0,0.0,0.0,0.0
4775,1.0,17.0,17.0,17.0,1.0,3.0,0.0,0.0
4783,1.0,331.0,331.0,331.0,1.0,2.0,0.0,0.0
4809,1.0,423.0,423.0,423.0,1.0,3.0,0.0,0.0
4822,1.0,3.0,3.0,3.0,1.0,6.0,0.0,0.0
4829,1.0,274.0,274.0,274.0,1.0,4.0,0.0,0.0
4842,1.0,53.0,53.0,53.0,1.0,3.0,0.0,0.0
4844,1.0,455.0,455.0,455.0,1.0,8.0,0.0,0.0
4871,1.0,425.0,425.0,425.0,1.0,8.0,0.0,0.0
4907,1.0,99.0,99.0,99.0,1.0,4.0,0.0,0.0
4917,1.0,777.0,777.0,777.0,1.0,2.0,0.0,0.0
4936,1.0,53.0,53.0,53.0,1.0,4.0,0.0,0.0
4939,1.0,149.0,149.0,149.0,1.0,6.0,0.0,0.0
4946,1.0,630.0,630.0,630.0,1.0,2.0,0.0,0.0
4976,1.0,173.0,173.0,173.0,1.0,3.0,0.0,0.0
5002,1.0,141.0,141.0,141.0,1.0,3.0,0.0,0.0
5007,1.0,210.0,210.0,210.0,1.0,2.0,0.0,0.0
5016,1.0,28.0,28.0,28.0,1.0,4.0,0.0,0.0
5028,1.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0
5032,1.0,324.0,324.0,324.0,1.0,3.0,0.0,0.0
5033,1.0,322.0,322.0,322.0,1.0,3.0,0.0,0.0
5045,1.0,371.0,371.0,371.0,1.0,0.0,0.0,0.0
5060,1.0,555.0,555.0,555.0,1.0,2.0,0.0,0.0
5064,1.0,42.0,42.0,42.0,1.0,2.0,0.0,0.0
5069,1.0,86.0,86.0,86.0,1.0,2.0,0.0,0.0
5074,1.0,313.0,313.0,313.0,1.0,2.0,0.0,0.0
5084,1.0,433.0,433.0,433.0,1.0,3.0,0.0,0.0
